['0001001001001000: value: 236.000, probability: 0.0%',
 '0010101000000000: value: 0.000, probability: 0.0%',
 '0000011000000000: value: 0.000, probability: 0.1%',
 '0000000100000000: value: 0.000, probability: 0.3%',
 '0001000100000000: value: 0.000, probability: 0.1%',
 '0101000100000000: value: 0.000, probability: 0.0%',
 '0000100100000000: value: 0.000, probability: 0.1%',
 '0000010100000000: value: 0.000, probability: 0.1%',
 '0100010100000000: value: 0.000, probability: 0.0%',
 '0001010100000000: value: 0.000, probability: 0.0%',
 '0000001100000000: value: 0.000, probability: 0.1%',
 '0000000010000000: value: 0.000, probability: 0.3%',
 '1000000010000000: value: 0.000, probability: 0.1%',
 '1010000010000000: value: 0.000, probability: 0.0%',
 '0000100010000000: value: 0.000, probability: 0.1%',
 '1010001010000000: value: 0.000, probability: 0.0%',
 '0000101010000000: value: 0.000, probability: 0.0%',
 '0010101010000000: value: 0.000, probability: 0.0%',
 '0000000001000000: value: 0.000, probability: 0.3%',
 '0100000001000000: value: 0.000, probability: 0.1%',
 '0101000001000000: value: 0.000, probability: 0.0%',
 '0000010001000000: value: 0.000, probability: 0.1%',
 '0101000101000000: value: 0.000, probability: 0.0%',
 '0000010101000000: value: 0.000, probability: 0.0%',
 '0001010101000000: value: 0.000, probability: 0.0%',
 '0000000011000000: value: 0.000, probability: 0.1%',
 '0000000000100000: value: 0.000, probability: 0.3%',
 '0010000000100000: value: 0.000, probability: 0.1%',
 '1010000000100000: value: 0.000, probability: 0.0%',
 '1010100000100000: value: 0.000, probability: 0.0%',
 '0000001000100000: value: 0.000, probability: 0.1%',
 '0000101000100000: value: 0.000, probability: 0.0%',
 '1000101000100000: value: 0.000, probability: 0.0%',
 '0000000010100000: value: 0.000, probability: 0.1%',
 '1000000010100000: value: 0.000, probability: 0.0%',
 '0010000010100000: value: 0.000, probability: 0.0%',
 '0000100010100000: value: 0.000, probability: 0.0%',
 '0010100010100000: value: 0.000, probability: 0.0%',
 '0000001010100000: value: 0.000, probability: 0.0%',
 '1000001010100000: value: 0.000, probability: 0.0%',
 '0000000001100000: value: 0.000, probability: 0.1%',
 '0000000000010000: value: 0.000, probability: 0.3%',
 '0001000000010000: value: 0.000, probability: 0.1%',
 '0101000000010000: value: 0.000, probability: 0.0%',
 '0101010000010000: value: 0.000, probability: 0.0%',
 '0000000100010000: value: 0.000, probability: 0.1%',
 '0000010100010000: value: 0.000, probability: 0.0%',
 '0100010100010000: value: 0.000, probability: 0.0%',
 '0000000010010000: value: 0.000, probability: 0.1%',
 '0000000001010000: value: 0.000, probability: 0.1%',
 '0100000001010000: value: 0.000, probability: 0.0%',
 '0001000001010000: value: 0.000, probability: 0.0%',
 '0000010001010000: value: 0.000, probability: 0.0%',
 '0001010001010000: value: 0.000, probability: 0.0%',
 '0000000101010000: value: 0.000, probability: 0.0%',
 '0100000101010000: value: 0.000, probability: 0.0%',
 '0000000000110000: value: 0.000, probability: 0.1%',
 '0000000000001000: value: 0.000, probability: 0.3%',
 '1000000000001000: value: 0.000, probability: 0.1%',
 '1010000000001000: value: 0.000, probability: 0.0%',
 '0000100000001000: value: 0.000, probability: 0.1%',
 '1010001000001000: value: 0.000, probability: 0.0%',
 '0000101000001000: value: 0.000, probability: 0.0%',
 '0010101000001000: value: 0.000, probability: 0.0%',
 '0000000010001000: value: 0.000, probability: 0.1%',
 '0010100010001000: value: 0.000, probability: 0.0%',
 '1000001010001000: value: 0.000, probability: 0.0%',
 '1010000000101000: value: 0.000, probability: 0.0%',
 '1000100000101000: value: 0.000, probability: 0.0%',
 '0010001000101000: value: 0.000, probability: 0.0%',
 '0000101000101000: value: 0.000, probability: 0.0%',
 '0000000010101000: value: 0.000, probability: 0.0%',
 '0010000010101000: value: 0.000, probability: 0.0%',
 '0000001010101000: value: 0.000, probability: 0.0%',
 '0000000000000100: value: 0.000, probability: 0.3%',
 '0100000000000100: value: 0.000, probability: 0.1%',
 '0101000000000100: value: 0.000, probability: 0.0%',
 '0000010000000100: value: 0.000, probability: 0.1%',
 '0101000100000100: value: 0.000, probability: 0.0%',
 '0000010100000100: value: 0.000, probability: 0.0%',
 '0001010100000100: value: 0.000, probability: 0.0%',
 '0000000001000100: value: 0.000, probability: 0.1%',
 '0001010001000100: value: 0.000, probability: 0.0%',
 '0100000101000100: value: 0.000, probability: 0.0%',
 '0101000000010100: value: 0.000, probability: 0.0%',
 '0100010000010100: value: 0.000, probability: 0.0%',
 '0001000100010100: value: 0.000, probability: 0.0%',
 '0000010100010100: value: 0.000, probability: 0.0%',
 '0000000001010100: value: 0.000, probability: 0.0%',
 '0001000001010100: value: 0.000, probability: 0.0%',
 '0000000101010100: value: 0.000, probability: 0.0%',
 '0000000000001100: value: 0.000, probability: 0.1%',
 '0000000000000010: value: 0.000, probability: 0.3%',
 '0010000000000010: value: 0.000, probability: 0.1%',
 '1010000000000010: value: 0.000, probability: 0.0%',
 '1010100000000010: value: 0.000, probability: 0.0%',
 '0000001000000010: value: 0.000, probability: 0.1%',
 '0000101000000010: value: 0.000, probability: 0.0%',
 '1000101000000010: value: 0.000, probability: 0.0%',
 '1010000010000010: value: 0.000, probability: 0.0%',
 '1000100010000010: value: 0.000, probability: 0.0%',
 '0010001010000010: value: 0.000, probability: 0.0%',
 '0000101010000010: value: 0.000, probability: 0.0%',
 '0000000000100010: value: 0.000, probability: 0.1%',
 '0010100000100010: value: 0.000, probability: 0.0%',
 '1000001000100010: value: 0.000, probability: 0.0%',
 '0000000010100010: value: 0.000, probability: 0.0%',
 '1000000010100010: value: 0.000, probability: 0.0%',
 '0000100010100010: value: 0.000, probability: 0.0%',
 '0000000000001010: value: 0.000, probability: 0.2%',
 '1000000000001010: value: 0.000, probability: 0.0%',
 '0010000000001010: value: 0.000, probability: 0.0%',
 '0000100000001010: value: 0.000, probability: 0.0%',
 '0010100000001010: value: 0.000, probability: 0.0%',
 '0000001000001010: value: 0.000, probability: 0.0%',
 '1000001000001010: value: 0.000, probability: 0.0%',
 '0000000010001010: value: 0.000, probability: 0.0%',
 '0010000010001010: value: 0.000, probability: 0.0%',
 '0000001010001010: value: 0.000, probability: 0.0%',
 '0000000000101010: value: 0.000, probability: 0.0%',
 '1000000000101010: value: 0.000, probability: 0.0%',
 '0000100000101010: value: 0.000, probability: 0.0%',
 '0000000000000110: value: 0.000, probability: 0.1%',
 '0000000000000001: value: 0.000, probability: 0.3%',
 '0001000000000001: value: 0.000, probability: 0.1%',
 '0101000000000001: value: 0.000, probability: 0.0%',
 '0101010000000001: value: 0.000, probability: 0.0%',
 '0000000100000001: value: 0.000, probability: 0.1%',
 '0000010100000001: value: 0.000, probability: 0.0%',
 '0100010100000001: value: 0.000, probability: 0.0%',
 '0101000001000001: value: 0.000, probability: 0.0%',
 '0100010001000001: value: 0.000, probability: 0.0%',
 '0001000101000001: value: 0.000, probability: 0.0%',
 '0000010101000001: value: 0.000, probability: 0.0%',
 '0000000000010001: value: 0.000, probability: 0.1%',
 '0001010000010001: value: 0.000, probability: 0.0%',
 '0100000100010001: value: 0.000, probability: 0.0%',
 '0000000001010001: value: 0.000, probability: 0.0%',
 '0100000001010001: value: 0.000, probability: 0.0%',
 '0000010001010001: value: 0.000, probability: 0.0%',
 '0000000000001001: value: 0.000, probability: 0.1%',
 '0000000000000101: value: 0.000, probability: 0.2%',
 '0100000000000101: value: 0.000, probability: 0.0%',
 '0001000000000101: value: 0.000, probability: 0.0%',
 '0000010000000101: value: 0.000, probability: 0.0%',
 '0001010000000101: value: 0.000, probability: 0.0%',
 '0000000100000101: value: 0.000, probability: 0.0%',
 '0100000100000101: value: 0.000, probability: 0.0%',
 '0000000001000101: value: 0.000, probability: 0.0%',
 '0001000001000101: value: 0.000, probability: 0.0%',
 '0000000101000101: value: 0.000, probability: 0.0%',
 '0000000000010101: value: 0.000, probability: 0.0%',
 '0100000000010101: value: 0.000, probability: 0.0%',
 '0000010000010101: value: 0.000, probability: 0.0%',
 '0000000000000011: value: 0.000, probability: 0.1%',
 '0000000000000000: value: 0.000, probability: 0.3%',
 '1110000000000000: value: 0.000, probability: 0.0%',
 '1101000000000000: value: 0.000, probability: 0.0%',
 '1011000000000000: value: 0.000, probability: 0.0%',
 '0111000000000000: value: 0.000, probability: 0.0%',
 '1010101000000000: value: 0.000, probability: 0.0%',
 '0000111000000000: value: 0.000, probability: 0.0%',
 '0101010100000000: value: 0.000, probability: 0.0%',
 '0000110100000000: value: 0.000, probability: 0.0%',
 '0000101100000000: value: 0.000, probability: 0.0%',
 '0000011100000000: value: 0.000, probability: 0.0%',
 '1000100010000000: value: 0.000, probability: 0.0%',
 '1010100010000000: value: 0.000, probability: 0.0%',
 '1000101010000000: value: 0.000, probability: 0.0%',
 '0100010001000000: value: 0.000, probability: 0.0%',
 '0101010001000000: value: 0.000, probability: 0.0%',
 '0100010101000000: value: 0.000, probability: 0.0%',
 '0010001000100000: value: 0.000, probability: 0.0%',
 '1010001000100000: value: 0.000, probability: 0.0%',
 '0010101000100000: value: 0.000, probability: 0.0%',
 '1010000010100000: value: 0.000, probability: 0.0%',
 '1000100010100000: value: 0.000, probability: 0.0%',
 '0010001010100000: value: 0.000, probability: 0.0%',
 '0000101010100000: value: 0.000, probability: 0.0%',
 '0000000011100000: value: 0.000, probability: 0.0%',
 '0001000100010000: value: 0.000, probability: 0.0%',
 '0101000100010000: value: 0.000, probability: 0.0%',
 '0001010100010000: value: 0.000, probability: 0.0%',
 '0101000001010000: value: 0.000, probability: 0.0%',
 '0100010001010000: value: 0.000, probability: 0.0%',
 '0001000101010000: value: 0.000, probability: 0.0%',
 '0000010101010000: value: 0.000, probability: 0.0%',
 '0000000011010000: value: 0.000, probability: 0.0%',
 '0000000010110000: value: 0.000, probability: 0.0%',
 '0000000001110000: value: 0.000, probability: 0.0%',
 '1000100000001000: value: 0.000, probability: 0.0%',
 '1010100000001000: value: 0.000, probability: 0.0%',
 '1000101000001000: value: 0.000, probability: 0.0%',
 '1000000010001000: value: 0.000, probability: 0.0%',
 '1010000010001000: value: 0.000, probability: 0.0%',
 '0000100010001000: value: 0.000, probability: 0.0%',
 '1010001010001000: value: 0.000, probability: 0.0%',
 '0000101010001000: value: 0.000, probability: 0.0%',
 '0010101010001000: value: 0.000, probability: 0.0%',
 '1010100000101000: value: 0.000, probability: 0.0%',
 '1010001000101000: value: 0.000, probability: 0.0%',
 '1000101000101000: value: 0.000, probability: 0.0%',
 '0010101000101000: value: 0.000, probability: 0.0%',
 '1000000010101000: value: 0.000, probability: 0.0%',
 '0000100010101000: value: 0.000, probability: 0.0%',
 '0010100010101000: value: 0.000, probability: 0.0%',
 '1000001010101000: value: 0.000, probability: 0.0%',
 '0010001010101000: value: 0.000, probability: 0.0%',
 '0100010000000100: value: 0.000, probability: 0.0%',
 '0101010000000100: value: 0.000, probability: 0.0%',
 '0100010100000100: value: 0.000, probability: 0.0%',
 '0100000001000100: value: 0.000, probability: 0.0%',
 '0101000001000100: value: 0.000, probability: 0.0%',
 '0000010001000100: value: 0.000, probability: 0.0%',
 '0101000101000100: value: 0.000, probability: 0.0%',
 '0000010101000100: value: 0.000, probability: 0.0%',
 '0001010101000100: value: 0.000, probability: 0.0%',
 '0101010000010100: value: 0.000, probability: 0.0%',
 '0101000100010100: value: 0.000, probability: 0.0%',
 '0100010100010100: value: 0.000, probability: 0.0%',
 '0001010100010100: value: 0.000, probability: 0.0%',
 '0100000001010100: value: 0.000, probability: 0.0%',
 '0000010001010100: value: 0.000, probability: 0.0%',
 '0001010001010100: value: 0.000, probability: 0.0%',
 '0100000101010100: value: 0.000, probability: 0.0%',
 '0001000101010100: value: 0.000, probability: 0.0%',
 '0010001000000010: value: 0.000, probability: 0.0%',
 '1010001000000010: value: 0.000, probability: 0.0%',
 '0010101000000010: value: 0.000, probability: 0.0%',
 '1010100010000010: value: 0.000, probability: 0.0%',
 '1010001010000010: value: 0.000, probability: 0.0%',
 '1000101010000010: value: 0.000, probability: 0.0%',
 '0010101010000010: value: 0.000, probability: 0.0%',
 '0010000000100010: value: 0.000, probability: 0.0%',
 '1010000000100010: value: 0.000, probability: 0.0%',
 '1010100000100010: value: 0.000, probability: 0.0%',
 '0000001000100010: value: 0.000, probability: 0.0%',
 '0000101000100010: value: 0.000, probability: 0.0%',
 '1000101000100010: value: 0.000, probability: 0.0%',
 '0010000010100010: value: 0.000, probability: 0.0%',
 '1000100010100010: value: 0.000, probability: 0.0%',
 '0010100010100010: value: 0.000, probability: 0.0%',
 '0000001010100010: value: 0.000, probability: 0.0%',
 '1000001010100010: value: 0.000, probability: 0.0%',
 '1010000000001010: value: 0.000, probability: 0.0%',
 '1000100000001010: value: 0.000, probability: 0.0%',
 '0010001000001010: value: 0.000, probability: 0.0%',
 '0000101000001010: value: 0.000, probability: 0.0%',
 '1000000010001010: value: 0.000, probability: 0.0%',
 '0000100010001010: value: 0.000, probability: 0.0%',
 '0010100010001010: value: 0.000, probability: 0.0%',
 '1000001010001010: value: 0.000, probability: 0.0%',
 '0010001010001010: value: 0.000, probability: 0.0%',
 '0010000000101010: value: 0.000, probability: 0.0%',
 '1000100000101010: value: 0.000, probability: 0.0%',
 '0010100000101010: value: 0.000, probability: 0.0%',
 '0000001000101010: value: 0.000, probability: 0.0%',
 '1000001000101010: value: 0.000, probability: 0.0%',
 '0000000010101010: value: 0.000, probability: 0.0%',
 '0000000000001110: value: 0.000, probability: 0.0%',
 '0001000100000001: value: 0.000, probability: 0.0%',
 '0101000100000001: value: 0.000, probability: 0.0%',
 '0001010100000001: value: 0.000, probability: 0.0%',
 '0101010001000001: value: 0.000, probability: 0.0%',
 '0101000101000001: value: 0.000, probability: 0.0%',
 '0100010101000001: value: 0.000, probability: 0.0%',
 '0001010101000001: value: 0.000, probability: 0.0%',
 '0001000000010001: value: 0.000, probability: 0.0%',
 '0101000000010001: value: 0.000, probability: 0.0%',
 '0101010000010001: value: 0.000, probability: 0.0%',
 '0000000100010001: value: 0.000, probability: 0.0%',
 '0000010100010001: value: 0.000, probability: 0.0%',
 '0100010100010001: value: 0.000, probability: 0.0%',
 '0001000001010001: value: 0.000, probability: 0.0%',
 '0100010001010001: value: 0.000, probability: 0.0%',
 '0001010001010001: value: 0.000, probability: 0.0%',
 '0000000101010001: value: 0.000, probability: 0.0%',
 '0100000101010001: value: 0.000, probability: 0.0%',
 '0101000000000101: value: 0.000, probability: 0.0%',
 '0100010000000101: value: 0.000, probability: 0.0%',
 '0001000100000101: value: 0.000, probability: 0.0%',
 '0000010100000101: value: 0.000, probability: 0.0%',
 '0100000001000101: value: 0.000, probability: 0.0%',
 '0000010001000101: value: 0.000, probability: 0.0%',
 '0001010001000101: value: 0.000, probability: 0.0%',
 '0100000101000101: value: 0.000, probability: 0.0%',
 '0001000101000101: value: 0.000, probability: 0.0%',
 '0001000000010101: value: 0.000, probability: 0.0%',
 '0100010000010101: value: 0.000, probability: 0.0%',
 '0001010000010101: value: 0.000, probability: 0.0%',
 '0000000100010101: value: 0.000, probability: 0.0%',
 '0100000100010101: value: 0.000, probability: 0.0%',
 '0000000001010101: value: 0.000, probability: 0.0%',
 '0000000000001101: value: 0.000, probability: 0.0%',
 '0000000000001011: value: 0.000, probability: 0.0%',
 '0000000000000111: value: 0.000, probability: 0.0%',
 '1010101010000000: value: 0.000, probability: 0.0%',
 '0101010101000000: value: 0.000, probability: 0.0%',
 '1010101000100000: value: 0.000, probability: 0.0%',
 '1010100010100000: value: 0.000, probability: 0.0%',
 '1010001010100000: value: 0.000, probability: 0.0%',
 '1000101010100000: value: 0.000, probability: 0.0%',
 '0010101010100000: value: 0.000, probability: 0.0%',
 '0101010100010000: value: 0.000, probability: 0.0%',
 '0101010001010000: value: 0.000, probability: 0.0%',
 '0101000101010000: value: 0.000, probability: 0.0%',
 '0100010101010000: value: 0.000, probability: 0.0%',
 '0001010101010000: value: 0.000, probability: 0.0%',
 '1010101000001000: value: 0.000, probability: 0.0%',
 '1010000010101000: value: 0.000, probability: 0.0%',
 '0000101010101000: value: 0.000, probability: 0.0%',
 '0101010100000100: value: 0.000, probability: 0.0%',
 '0101000001010100: value: 0.000, probability: 0.0%',
 '0000010101010100: value: 0.000, probability: 0.0%',
 '1010101000000010: value: 0.000, probability: 0.0%',
 '1010000010100010: value: 0.000, probability: 0.0%',
 '0000101010100010: value: 0.000, probability: 0.0%',
 '1010100000001010: value: 0.000, probability: 0.0%',
 '1010001000001010: value: 0.000, probability: 0.0%',
 '1000101000001010: value: 0.000, probability: 0.0%',
 '0010101000001010: value: 0.000, probability: 0.0%',
 '1010000010001010: value: 0.000, probability: 0.0%',
 '0000101010001010: value: 0.000, probability: 0.0%',
 '1010000000101010: value: 0.000, probability: 0.0%',
 '0000101000101010: value: 0.000, probability: 0.0%',
 '1000000010101010: value: 0.000, probability: 0.0%',
 '0010000010101010: value: 0.000, probability: 0.0%',
 '0000100010101010: value: 0.000, probability: 0.0%',
 '0000001010101010: value: 0.000, probability: 0.0%',
 '0101010100000001: value: 0.000, probability: 0.0%',
 '0101000001010001: value: 0.000, probability: 0.0%',
 '0000010101010001: value: 0.000, probability: 0.0%',
 '0101010000000101: value: 0.000, probability: 0.0%',
 '0101000100000101: value: 0.000, probability: 0.0%',
 '0100010100000101: value: 0.000, probability: 0.0%',
 '0001010100000101: value: 0.000, probability: 0.0%',
 '0101000001000101: value: 0.000, probability: 0.0%',
 '0000010101000101: value: 0.000, probability: 0.0%',
 '0101000000010101: value: 0.000, probability: 0.0%',
 '0000010100010101: value: 0.000, probability: 0.0%',
 '0100000001010101: value: 0.000, probability: 0.0%',
 '0001000001010101: value: 0.000, probability: 0.0%',
 '0000010001010101: value: 0.000, probability: 0.0%',
 '0000000101010101: value: 0.000, probability: 0.0%',
 '1111000000000000: value: 0.000, probability: 0.0%',
 '0000111100000000: value: 0.000, probability: 0.0%',
 '0000000011110000: value: 0.000, probability: 0.0%',
 '1000100010001000: value: 0.000, probability: 0.0%',
 '1010100010001000: value: 0.000, probability: 0.0%',
 '1000101010001000: value: 0.000, probability: 0.0%',
 '1010101000101000: value: 0.000, probability: 0.0%',
 '1000100010101000: value: 0.000, probability: 0.0%',
 '1010001010101000: value: 0.000, probability: 0.0%',
 '0010101010101000: value: 0.000, probability: 0.0%',
 '0100010001000100: value: 0.000, probability: 0.0%',
 '0101010001000100: value: 0.000, probability: 0.0%',
 '0100010101000100: value: 0.000, probability: 0.0%',
 '0101010100010100: value: 0.000, probability: 0.0%',
 '0100010001010100: value: 0.000, probability: 0.0%',
 '0101000101010100: value: 0.000, probability: 0.0%',
 '0001010101010100: value: 0.000, probability: 0.0%',
 '1010101010000010: value: 0.000, probability: 0.0%',
 '0010001000100010: value: 0.000, probability: 0.0%',
 '1010001000100010: value: 0.000, probability: 0.0%',
 '0010101000100010: value: 0.000, probability: 0.0%',
 '1010100010100010: value: 0.000, probability: 0.0%',
 '0010001010100010: value: 0.000, probability: 0.0%',
 '1000101010100010: value: 0.000, probability: 0.0%',
 '1000100010001010: value: 0.000, probability: 0.0%',
 '1010001010001010: value: 0.000, probability: 0.0%',
 '0010101010001010: value: 0.000, probability: 0.0%',
 '1010100000101010: value: 0.000, probability: 0.0%',
 '0010001000101010: value: 0.000, probability: 0.0%',
 '1000101000101010: value: 0.000, probability: 0.0%',
 '0010100010101010: value: 0.000, probability: 0.0%',
 '1000001010101010: value: 0.000, probability: 0.0%',
 '0101010101000001: value: 0.000, probability: 0.0%',
 '0001000100010001: value: 0.000, probability: 0.0%',
 '0101000100010001: value: 0.000, probability: 0.0%',
 '0001010100010001: value: 0.000, probability: 0.0%',
 '0101010001010001: value: 0.000, probability: 0.0%',
 '0001000101010001: value: 0.000, probability: 0.0%',
 '0100010101010001: value: 0.000, probability: 0.0%',
 '0100010001000101: value: 0.000, probability: 0.0%',
 '0101000101000101: value: 0.000, probability: 0.0%',
 '0001010101000101: value: 0.000, probability: 0.0%',
 '0101010000010101: value: 0.000, probability: 0.0%',
 '0001000100010101: value: 0.000, probability: 0.0%',
 '0100010100010101: value: 0.000, probability: 0.0%',
 '0001010001010101: value: 0.000, probability: 0.0%',
 '0100000101010101: value: 0.000, probability: 0.0%',
 '0000000000001111: value: 0.000, probability: 0.0%',
 '1010101010100000: value: 0.000, probability: 0.0%',
 '0101010101010000: value: 0.000, probability: 0.0%',
 '1010101010001000: value: 0.000, probability: 0.0%',
 '1010100010101000: value: 0.000, probability: 0.0%',
 '1000101010101000: value: 0.000, probability: 0.0%',
 '0101010101000100: value: 0.000, probability: 0.0%',
 '0101010001010100: value: 0.000, probability: 0.0%',
 '0100010101010100: value: 0.000, probability: 0.0%',
 '1010101000100010: value: 0.000, probability: 0.0%',
 '1010001010100010: value: 0.000, probability: 0.0%',
 '0010101010100010: value: 0.000, probability: 0.0%',
 '1010101000001010: value: 0.000, probability: 0.0%',
 '1010100010001010: value: 0.000, probability: 0.0%',
 '1000101010001010: value: 0.000, probability: 0.0%',
 '1010001000101010: value: 0.000, probability: 0.0%',
 '0010101000101010: value: 0.000, probability: 0.0%',
